0,modifiers=00000002), (val=0,modifiers=00000002), (val=100,modifiers=00000002), (val=0,modifiers=00000002)]
0,modifiers=00000002), (val=0,modifiers=00000002), (val=0,modifiers=00000002), (val=0,modifiers=00000002)]
0.0,modifiers=00000040), (val=0.0,modifiers=00000040), (val=0,modifiers=00000002), (val=0,modifiers=00000002)]
-10.717967697244902,modifiers=00000040), (val=-49.999999999999986,modifiers=00000040), (val=0,modifiers=00000002), (val=0,modifiers=00000002)]
-29.28203230275507,modifiers=00000040), (val=-36.60254037844387,modifiers=00000040), (val=0,modifiers=00000002), (val=0,modifiers=00000002)]
-39.999999999999986,modifiers=00000040), (val=-13.397459621556152,modifiers=00000040), (val=0,modifiers=00000002), (val=0,modifiers=00000002)]
-39.99999999999999,modifiers=00000040), (val=13.397459621556095,modifiers=00000040), (val=0,modifiers=00000002), (val=0,modifiers=00000002)]
-29.282032302755134,modifiers=00000040), (val=36.60254037844386,modifiers=00000040), (val=0,modifiers=00000002), (val=0,modifiers=00000002)]
-10.717967697244916,modifiers=00000040), (val=50.00000000000002,modifiers=00000040), (val=0,modifiers=00000002), (val=0,modifiers=00000002)]
10.717967697244902,modifiers=00000040), (val=50.000000000000036,modifiers=00000040), (val=0,modifiers=00000002), (val=0,modifiers=00000002)]
29.282032302755127,modifiers=00000040), (val=36.60254037844386,modifiers=00000040), (val=0,modifiers=00000002), (val=0,modifiers=00000002)]
40.00000000000002,modifiers=00000040), (val=13.397459621556123,modifiers=00000040), (val=0,modifiers=00000002), (val=0,modifiers=00000002)]
40.000000000000014,modifiers=00000040), (val=-13.39745962155618,modifiers=00000040), (val=0,modifiers=00000002), (val=0,modifiers=00000002)]
29.28203230275509,modifiers=00000040), (val=-36.602540378443926,modifiers=00000040), (val=0,modifiers=00000002), (val=0,modifiers=00000002)]
10.717967697244845,modifiers=00000040), (val=-50.00000000000004,modifiers=00000040), (val=0,modifiers=00000002), (val=0,modifiers=00000002)]
0.0,modifiers=00000040), (val=0.0,modifiers=00000040), (val=0,modifiers=00000002), (val=0,modifiers=00000002)]
-29.28203230275507,modifiers=00000040), (val=-36.6025403784438,modifiers=00000040), (val=0,modifiers=00000002), (val=0,modifiers=00000002)]
-39.99999999999996,modifiers=00000040), (val=-13.397459621556123,modifiers=00000040), (val=0,modifiers=00000002), (val=0,modifiers=00000002)]
-39.999999999999964,modifiers=00000040), (val=13.39745962155608,modifiers=00000040), (val=0,modifiers=00000002), (val=0,modifiers=00000002)]
-29.28203230275509,modifiers=00000040), (val=36.602540378443784,modifiers=00000040), (val=0,modifiers=00000002), (val=0,modifiers=00000002)]
-10.717967697244973,modifiers=00000040), (val=49.999999999999915,modifiers=00000040), (val=0,modifiers=00000002), (val=0,modifiers=00000002)]
10.717967697244788,modifiers=00000040), (val=49.99999999999998,modifiers=00000040), (val=0,modifiers=00000002), (val=0,modifiers=00000002)]
29.28203230275497,modifiers=00000040), (val=36.60254037844393,modifiers=00000040), (val=0,modifiers=00000002), (val=0,modifiers=00000002)]
39.999999999999915,modifiers=00000040), (val=13.397459621556308,modifiers=00000040), (val=0,modifiers=00000002), (val=0,modifiers=00000002)]
40.00000000000001,modifiers=00000040), (val=-13.39745962155591,modifiers=00000040), (val=0,modifiers=00000002), (val=0,modifiers=00000002)]
29.282032302755205,modifiers=00000040), (val=-36.602540378443635,modifiers=00000040), (val=0,modifiers=00000002), (val=0,modifiers=00000002)]
10.717967697245115,modifiers=00000040), (val=-49.999999999999865,modifiers=00000040), (val=0,modifiers=00000002), (val=0,modifiers=00000002)]
-10.717967697244646,modifiers=00000040), (val=-50.00000000000003,modifiers=00000040), (val=0,modifiers=00000002), (val=0,modifiers=00000002)]
0.0,modifiers=00000040), (val=0.0,modifiers=00000040), (val=0,modifiers=00000002), (val=0,modifiers=00000002)]
-39.99999999999987,modifiers=00000040), (val=-13.397459621556493,modifiers=00000040), (val=0,modifiers=00000002), (val=0,modifiers=00000002)]
-40.00000000000004,modifiers=00000040), (val=13.397459621555726,modifiers=00000040), (val=0,modifiers=00000002), (val=0,modifiers=00000002)]
-29.28203230275532,modifiers=00000040), (val=36.6025403784435,modifiers=00000040), (val=0,modifiers=00000002), (val=0,modifiers=00000002)]
-10.717967697245257,modifiers=00000040), (val=49.99999999999982,modifiers=00000040), (val=0,modifiers=00000002), (val=0,modifiers=00000002)]
10.717967697244504,modifiers=00000040), (val=50.00000000000007,modifiers=00000040), (val=0,modifiers=00000002), (val=0,modifiers=00000002)]
29.28203230275475,modifiers=00000040), (val=36.6025403784442,modifiers=00000040), (val=0,modifiers=00000002), (val=0,modifiers=00000002)]
39.99999999999984,modifiers=00000040), (val=13.397459621556678,modifiers=00000040), (val=0,modifiers=00000002), (val=0,modifiers=00000002)]
40.000000000000085,modifiers=00000040), (val=-13.39745962155554,modifiers=00000040), (val=0,modifiers=00000002), (val=0,modifiers=00000002)]
29.28203230275541,modifiers=00000040), (val=-36.60254037844337,modifiers=00000040), (val=0,modifiers=00000002), (val=0,modifiers=00000002)]
10.717967697245413,modifiers=00000040), (val=-49.999999999999766,modifiers=00000040), (val=0,modifiers=00000002), (val=0,modifiers=00000002)]
-10.717967697244347,modifiers=00000040), (val=-50.00000000000012,modifiers=00000040), (val=0,modifiers=00000002), (val=0,modifiers=00000002)]
-29.282032302754644,modifiers=00000040), (val=-36.60254037844434,modifiers=00000040), (val=0,modifiers=00000002), (val=0,modifiers=00000002)]
0,modifiers=00000002), (val=0,modifiers=00000002), (val=0,modifiers=00000002), (val=0,modifiers=00000002)]
